===== Simulation Results =====
Best Fitness (Jain Fairness Index): 0.8145

Total execution time: 3.27 seconds
Average Response Time of Best Solution: 100.92 ms

Response Time Statistics by Priority:
  Priority 1: Mean=113.48 ms (Limit: 250 ms) [OK]
  Priority 2: Mean=88.80 ms (Limit: 200 ms) [OK]
  Priority 3: Mean=72.81 ms (Limit: 150 ms) [OK]

User-to-Server Assignment:
  User 0 -> Server 7 (Edge)
  User 1 -> Server 3 (Edge)
  User 2 -> Server 0 (Edge)
  User 3 -> Server 0 (Edge)
  User 4 -> Server 3 (Edge)
  User 5 -> Server 8 (Edge)
  User 6 -> Server 4 (Edge)
  User 7 -> Server 0 (Edge)
  User 8 -> Server 0 (Edge)
  User 9 -> Server 10 (Cloud)
  User 10 -> Server 6 (Edge)
  User 11 -> Server 10 (Cloud)
  User 12 -> Server 9 (Edge)
  User 13 -> Server 0 (Edge)
  User 14 -> Server 9 (Edge)
  User 15 -> Server 1 (Edge)
  User 16 -> Server 7 (Edge)
  User 17 -> Server 0 (Edge)
  User 18 -> Server 5 (Edge)
  User 19 -> Server 4 (Edge)
  User 20 -> Server 10 (Cloud)
  User 21 -> Server 0 (Edge)
  User 22 -> Server 10 (Cloud)
  User 23 -> Server 10 (Cloud)
  User 24 -> Server 6 (Edge)
  User 25 -> Server 0 (Edge)
  User 26 -> Server 0 (Edge)
  User 27 -> Server 0 (Edge)
  User 28 -> Server 7 (Edge)
  User 29 -> Server 5 (Edge)
  User 30 -> Server 7 (Edge)
  User 31 -> Server 0 (Edge)
  User 32 -> Server 7 (Edge)
  User 33 -> Server 10 (Cloud)
  User 34 -> Server 7 (Edge)
  User 35 -> Server 4 (Edge)
  User 36 -> Server 3 (Edge)
  User 37 -> Server 8 (Edge)
  User 38 -> Server 0 (Edge)
  User 39 -> Server 7 (Edge)
  User 40 -> Server 3 (Edge)
  User 41 -> Server 0 (Edge)
  User 42 -> Server 6 (Edge)
  User 43 -> Server 1 (Edge)
  User 44 -> Server 6 (Edge)
  User 45 -> Server 4 (Edge)
  User 46 -> Server 9 (Edge)
  User 47 -> Server 1 (Edge)
  User 48 -> Server 8 (Edge)
  User 49 -> Server 3 (Edge)
  User 50 -> Server 8 (Edge)
  User 51 -> Server 7 (Edge)
